Date opé.;Date valeur;Libellé des opérations;Débit;Crédit;
28.02;28.02;Virement Web Contact C;66.54;
28.02;28.02;Virement Vir Inst vers Contact B;117.45;
29.02;1.03;Carte X1234 Coffee Shop F;415.98;
29.02;29.02;Carte X1234 Transport Ticket H;452.40;
29.02;1.03;Carte X1234 Grocery Market B;444.65;
29.02;29.02;Virement Web Contact C;189.50;
1.03;1.03;Carte X1234 Coffee Shop F;208.37;
1.03;1.03;Virement Vir Inst vers Contact B;125.96;
4.03;4.03;Carte X1234 Electronics Store G;444.09;
4.03;4.03;Carte X1234 Pharmacy D;289.59;
4.03;4.03;Carte X1234 Transport Ticket H;72.83;
4.03;4.03;Carte X1234 Retail Store A;45.12;
4.03;4.03;Carte X1234 Electronics Store G;80.35;
4.03;4.03;Carte X1234 Pharmacy D;393.34;
5.03;5.03;Carte X1234 Coffee Shop F;423.34;
5.03;5.03;Carte X1234 Transport Ticket H;239.62;
5.03;5.03;Carte X1234 Grocery Market B;250.79;
6.03;6.03;Carte X1234 Coffee Shop F;105.45;
6.03;6.03;Carte X1234 Retail Store A;361.49;
7.12;7.12;Carte X1234 Transport Ticket H;246.81;
7.12;7.12;Carte X1234 Electronics Store G;71.18;
7.12;7.12;Prlv Utility Provider Mandat;396.90;
8.12;8.12;Carte X1234 Pharmacy D;38.31;
8.12;8.12;Virement Vir Inst de Contact A;341.15;
11.12;11.12;Carte X1234 Online Shop C;153.15;
11.12;11.12;Carte X1234 Grocery Market B;33.95;
11.12;11.12;Carte X1234 Transport Ticket H;271.40;
11.12;11.12;Carte X1234 Coffee Shop F;378.90;
11.12;11.12;Carte X1234 Coffee Shop F;439.13;
11.12;11.12;Carte X1234 Pharmacy D;338.85;
11.12;11.12;Carte X1234 Coffee Shop F;9.15;
12.12;12.12;Carte X1234 Telecom Provider E;46.14;
12.12;12.12;Carte X1234 Transport Ticket H;378.42;
12.12;12.12;Carte X1234 Grocery Market B;103.27;
12.12;12.12;Carte X1234 Pharmacy D;221.10;
12.12;12.12;Carte X1234 Telecom Provider E;102.52;
12.12;12.12;Carte X1234 Telecom Provider E;486.28;
12.12;12.12;Carte X1234 Electronics Store G;274.92;
13.12;13.12;Carte X1234 Telecom Provider E;28.70;
13.12;13.12;Carte X1234 Grocery Market B;261.14;
13.12;13.12;Versement Agency Deposit;316.39;
14.12;14.12;Carte X1234 Telecom Provider E;184.20;
18.12;18.12;Carte X1234 Online Shop C;241.15;
18.12;18.12;Carte X1234 Transport Ticket H;497.53;
18.12;18.12;Carte X1234 Retail Store A;158.86;
18.12;18.12;Carte X1234 Transport Ticket H;73.92;
18.12;18.12;Carte X1234 Electronics Store G;159.02;
18.12;18.12;Carte X1234 Telecom Provider E;434.91;
18.12;18.12;Carte X1234 Transport Ticket H;325.74;
18.12;18.12;Virement Vir Inst de Contact A;254.50;
19.12;19.12;Carte X1234 Transport Ticket H;218.52;
19.12;19.12;Carte X1234 Online Shop C;48.35;
20.12;20.12;Carte X1234 Retail Store A;241.51;
20.12;20.12;Carte X1234 Coffee Shop F;454.72;
21.12;21.12;Carte X1234 Online Shop C;285.61;
22.12;22.12;Carte X1234 Coffee Shop F;463.63;
26.12;27.12;Carte X1234 Coffee Shop F;273.38;
26.12;27.12;Carte X1234 Grocery Market B;23.79;
26.12;27.12;Carte X1234 Online Shop C;97.94;
26.12;27.12;Carte X1234 Pharmacy D;129.61;
27.12;27.12;Versement Agency Deposit;342.58;
27.12;27.12;Virement Vir Inst de Contact A;349.23;
28.12;28.12;Virement Web Contact C;133.85;
29.12;29.12;Carte X1234 Coffee Shop F;277.96;
29.12;29.12;Carte X1234 Grocery Market B;127.08;
29.12;29.12;Carte X1234 Electronics Store G;173.12;
2.01;2.01;Carte X1234 Transport Ticket H;321.95;
2.01;2.01;Carte X1234 Coffee Shop F;53.09;
2.01;2.01;Carte X1234 Telecom Provider E;206.40;
2.01;2.01;Carte X1234 Pharmacy D;127.48;
2.01;2.01;Carte X1234 Transport Ticket H;269.30;
2.01;2.01;Carte X1234 Transport Ticket H;445.52;
2.01;2.01;Carte X1234 Telecom Provider E;346.62;
2.01;2.01;Carte X1234 Coffee Shop F;231.11;
2.01;2.01;Carte X1234 Coffee Shop F;217.26;
2.01;2.01;Carte X1234 Online Shop C;435.28;
3.01;3.01;Carte X1234 Electronics Store G;311.35;
3.01;3.01;Carte X1234 Online Shop C;183.54;
3.01;3.01;Versement Agency Deposit;11.91;
4.01;4.01;Carte X1234 Electronics Store G;60.84;
4.01;4.01;Carte X1234 Electronics Store G;90.40;
4.01;4.01;Carte X1234 Online Shop C;472.66;
5.01;5.01;Carte X1234 Online Shop C;221.27;
5.01;5.01;Carte X1234 Transport Ticket H;199.06;
5.01;5.01;Virement Vir Inst de Contact A;400.22;
6.01;6.01;Virement Vir Inst vers Contact B;161.90;
6.01;6.01;Versement Agency Deposit;282.24;
8.01;8.01;Carte X1234 Telecom Provider E;478.53;
8.01;8.01;Carte X1234 Coffee Shop F;105.27;
8.01;8.01;Carte X1234 Grocery Market B;354.23;
8.01;8.01;Carte X1234 Coffee Shop F;300.37;
8.01;8.01;Carte X1234 Grocery Market B;351.56;
8.01;8.01;Carte X1234 Telecom Provider E;318.53;
8.01;8.01;Prlv Utility Provider Mandat;233.79;
9.04;9.04;Carte X1234 Electronics Store G;391.08;
11.04;12.04;Prlv Telecom Provider Mandat;234.80;
12.04;12.04;Carte X1234 Retail Store A;351.04;
12.04;12.04;Carte X1234 Transport Ticket H;39.37;
12.04;12.04;Virement Vir Inst de Contact A;259.03;
12.04;12.04;Virement Web Contact C;259.98;
15.04;15.04;** Frais Tenue de compte;38.83;
18.04;18.04;Virement Web Contact C;126.63;
19.04;19.04;Virement Vir Inst vers Contact B;124.99;
19.04;19.04;Virement Vir Inst de Contact A;261.99;
21.04;21.04;Virement Web Contact C;32.95;
21.04;21.04;Versement Agency Deposit;69.09;
21.04;21.04;Versement Agency Deposit;486.40;
22.04;22.04;Carte X1234 Electronics Store G;382.62;
22.04;22.04;Carte X1234 Telecom Provider E;112.51;
22.04;22.04;Carte X1234 Electronics Store G;430.52;
27.04;27.04;Virement Vir Inst vers Contact B;336.83;
30.04;30.04;Carte X1234 Grocery Market B;78.54;
30.04;30.04;Virement Vir Inst de Contact A;407.76;
1.05;1.05;Virement Vir Inst vers Contact B;174.07;
3.05;3.05;Virement Vir Inst vers Contact B;259.80;
3.05;3.05;Virement Web Contact C;56.63;
6.05;6.05;Carte X1234 Telecom Provider E;176.19;
11.1;12.1;Prlv Utility Provider Mandat;294.71;
17.1;17.1;Virement Web Contact C;19.47;
17.1;17.1;Virement Vir Inst vers Contact B;316.40;
21.1;21.1;Carte X1234 Electronics Store G;19.71;
21.1;21.1;Carte X1234 Coffee Shop F;174.99;
21.1;21.1;Carte X1234 Telecom Provider E;57.32;
21.1;21.1;Virement Vir Inst vers Contact B;433.34;
22.1;22.1;Carte X1234 Retail Store A;250.84;
22.1;22.1;Prlv Telecom Provider Mandat;79.14;
22.1;22.1;Prlv Telecom Provider Mandat;413.96;
22.1;22.1;Virement Web Contact C;468.24;
29.1;29.1;Carte X1234 Online Shop C;228.37;
31.1;31.1;Carte X1234 Electronics Store G;380.33;
31.1;31.1;Carte X1234 Grocery Market B;97.22;
31.1;1.11;Carte X1234 Pharmacy D;161.10;
31.1;31.1;Virement Web Contact C;213.25;
4.11;4.11;Carte X1234 Transport Ticket H;42.38;
4.11;4.11;Carte X1234 Electronics Store G;495.92;
4.11;4.11;Virement Web Contact C;447.21;
5.11;5.11;Virement Vir Inst de Contact A;226.49;
6.11;6.11;** Frais Tenue de compte;184.65;
